Bike Station,Place,Place Latitude_x,Place Longitude_x,Rating_x,Popularity,Price_x,Bike Station_y,Place Latitude_y,Place Longitude_y,Rating_y,review_count,Price_y,Bike Station Latitude,Bike Station Longitude,free_bikes,empty_slots,total_bikes,price_category,Distance
East Blvd & 37th,41 Noodle & Rice Pot House,49.234829,-123.159261,No rating available,No popularity available,No price available,Arbutus & Nanton,49.2348,-123.15925,4.0,49.0,2,49.238105,-123.154966,3.0,16.0,19.0,affordable,479.5154825592395
St George & Broadway,AJ's Brooklyn Pizza Joint,49.262989,-123.098175,No rating available,No popularity available,No price available,St George & Broadway,49.2629437687572,-123.098307028413,4.2,171.0,2,49.262321,-123.09306,2.0,12.0,14.0,affordable,378.52908936884415
8th & Macdonald,Ah Long Sushi,49.264189,-123.166319,No rating available,No popularity available,No price available,8th & Macdonald,49.2641841,-123.1662602,4.2,10.0,0,49.264928,-123.168068,5.0,17.0,22.0,0,151.19150196020294
Britannia Parking Lot,Al Basha,49.272233,-123.069836,No rating available,No popularity available,No price available,Chestnut & McNicoll,49.2726149,-123.1486678,4.1,45.0,1,49.275882,-123.071865,5.0,9.0,14.0,cheap,431.6262518190483
Lakewood & Triumph,Aleph Eatery,49.284921,-123.065799,No rating available,No popularity available,No price available,Britannia Parking Lot,49.2849288,-123.065795,4.4,91.0,2,49.283968,-123.061615,4.0,12.0,16.0,affordable,321.44690518884823
Maple Tree Square,Alibi Room,49.284288,-123.10023,No rating available,No popularity available,No price available,Maple Tree Square,49.284201944511,-123.1001915385,4.3,580.0,2,49.283482,-123.103738,23.0,2.0,25.0,affordable,269.7707784395197
13th & Cambie,Alley 16,49.257052,-123.114864,No rating available,No popularity available,No price available,Olympic Village Station,49.257017,-123.11474,4.4,9.0,0,49.259579,-123.114769,6.0,8.0,14.0,0,281.0741448959469
Nelson & Richards,Ancora Waterfront Dining and Patio,49.27371,-123.132588,No rating available,No popularity available,No price available,Pacific & Richards,49.27385345615888,-123.13257765112428,4.1,241.0,4,49.277844,-123.120942,16.0,1.0,17.0,expensive,961.8240616641615
St George & Broadway,Anh and Chi,49.255019,-123.100904,No rating available,No popularity available,No price available,St George & Broadway,49.2550314422938,-123.100882202153,4.0,728.0,3,49.262321,-123.09306,2.0,12.0,14.0,moderate,991.6127041496565
Arbutus & 10th,AnnaLena,49.270791,-123.146937,No rating available,No popularity available,No price available,Burrard & 14th,49.2708261,-123.1467714,4.5,374.0,4,49.262835,-123.152626,2.0,16.0,18.0,expensive,976.2319227993959
28th & Willow,Aroom Cafe,49.252322,-123.127273,No rating available,No popularity available,No price available,Heather & 18th,49.2524615,-123.1272607,4.0,5.0,0,49.246243,-123.124373,3.0,17.0,20.0,0,707.9703923978087
Hawks & Union,Aussie Pie Guy,49.279818,-123.082487,No rating available,No popularity available,No price available,Campbell & Hastings,49.2801095059671,-123.082728725375,3.7,41.0,2,49.277333,-123.087359,7.0,9.0,16.0,affordable,448.61991371641903
Chilco & Barclay,Banana Leaf,49.291374,-123.13499,No rating available,No popularity available,No price available,Chilco & Barclay,49.2914,-123.13492,3.6,187.0,2,49.291909,-123.140713,10.0,7.0,17.0,affordable,419.2869883460449
Olympic Village Station,Banana Leaf,49.263207,-123.122445,No rating available,No popularity available,No price available,Chilco & Barclay,49.2914,-123.13492,3.6,187.0,2,49.266314,-123.116011,13.0,7.0,20.0,affordable,580.7920238420869
Beach & Cardero,Banana Leaf,49.27999,-123.130204,No rating available,No popularity available,No price available,Chilco & Barclay,49.2914,-123.13492,3.6,187.0,2,49.283298,-123.142288,10.0,11.0,21.0,affordable,950.5888109231471
Britannia Parking Lot,Bar Corso,49.270848,-123.069394,No rating available,No popularity available,No price available,Britannia Parking Lot,49.2707051,-123.0694651,4.4,20.0,0,49.275882,-123.071865,5.0,9.0,14.0,0,587.761317005144
Arbutus & 16th,Bar One,49.263908,-123.144888,No rating available,No popularity available,No price available,Pine & 10th,49.2638295,-123.144471,4.5,6.0,0,49.257654,-123.153212,11.0,28.0,39.0,0,921.1298617581443
Hawks & Union,Barbara,49.280545,-123.096991,No rating available,No popularity available,No price available,Thornton & National,49.2804544,-123.0970391,4.4,26.0,0,49.277333,-123.087359,7.0,9.0,16.0,0,784.7067383688395
East Blvd & 37th,Barra 41,49.234896,-123.161536,No rating available,No popularity available,No price available,Arbutus & Nanton,49.23482,-123.16161,4.2,26.0,2,49.238105,-123.154966,3.0,16.0,19.0,affordable,595.6987398717914
Woodland & 10th,Belgian Fries,49.267975,-123.069881,No rating available,No popularity available,No price available,Woodland & 4th,49.267954,-123.0697949,3.2,223.0,1,49.261263,-123.073707,10.0,4.0,14.0,cheap,796.3028135294581
Sasamat & 10th,Bella Roma Pizzeria & Ristorante,49.263657,-123.207946,No rating available,No popularity available,No price available,Sasamat & 10th,49.2636894,-123.208103,3.3,63.0,2,49.264019,-123.209176,14.0,8.0,22.0,affordable,97.90978197369554
St George & Broadway,Bells and Whistles,49.255678,-123.089524,No rating available,No popularity available,No price available,14th & Fraser,49.2556805042778,-123.089684071771,3.0,129.0,2,49.262321,-123.09306,2.0,12.0,14.0,affordable,781.9707796487983
Burrard & 14th,Bin 4 Burger Lounge,49.259007,-123.138549,No rating available,No popularity available,No price available,Burrard & 14th,49.25902,-123.13833,3.7,125.0,2,49.259469,-123.145718,5.0,13.0,18.0,affordable,522.7844497701244
Richards & Cordova,Black Frog Eatery,49.284578,-123.10853,No rating available,No popularity available,No price available,Maple Tree Square,49.284598,-123.108687,3.8,226.0,2,49.284554,-123.111031,16.0,0.0,16.0,affordable,181.4240113452704
Chilco & Barclay,Blenz Coffee,49.290242,-123.137571,No rating available,No popularity available,No price available,Stanley Park - Third Beach Parking Lot,49.2900664,-123.1378346,3.4,36.0,1,49.291909,-123.140713,10.0,7.0,17.0,cheap,293.7392989127751
St George & Broadway,Blenz Coffee,49.26399,-123.08082,No rating available,No popularity available,No price available,Stanley Park - Third Beach Parking Lot,49.2900664,-123.1378346,3.4,36.0,1,49.262321,-123.09306,2.0,12.0,14.0,cheap,907.3677376544133
Burrard & 14th,Blenz Coffee,49.263527,-123.150045,No rating available,No popularity available,No price available,Stanley Park - Third Beach Parking Lot,49.2900664,-123.1378346,3.4,36.0,1,49.259469,-123.145718,5.0,13.0,18.0,cheap,549.7281952217653
Olympic Village Station,Blenz Coffee,49.263421,-123.115731,No rating available,No popularity available,No price available,Stanley Park - Third Beach Parking Lot,49.2900664,-123.1378346,3.4,36.0,1,49.266314,-123.116011,13.0,7.0,20.0,cheap,322.32788915630647
30th & Ontario,Blenz Coffee,49.247706,-123.100931,No rating available,No popularity available,No price available,Stanley Park - Third Beach Parking Lot,49.2900664,-123.1378346,3.4,36.0,1,49.243375,-123.104978,9.0,13.0,22.0,cheap,564.1156504165488
15th & Victoria (Trout Lake),Blenz Coffee,49.262614,-123.069508,No rating available,No popularity available,No price available,Stanley Park - Third Beach Parking Lot,49.2900664,-123.1378346,3.4,36.0,1,49.256857,-123.065646,3.0,15.0,18.0,cheap,698.8118802790597
Chilco & Beach,Blenz Coffee,49.289661,-123.132329,No rating available,No popularity available,No price available,Stanley Park - Third Beach Parking Lot,49.2900664,-123.1378346,3.4,36.0,1,49.28972,-123.144028,14.0,1.0,15.0,cheap,848.4976959323752
Wallace & 4th,Blenz Coffee,49.268507,-123.185502,No rating available,No popularity available,No price available,Stanley Park - Third Beach Parking Lot,49.2900664,-123.1378346,3.4,36.0,1,49.268974,-123.190701,11.0,7.0,18.0,cheap,380.7761671445892
Cypress & 16th,Blenz Coffee,49.26345,-123.138361,No rating available,No popularity available,No price available,Stanley Park - Third Beach Parking Lot,49.2900664,-123.1378346,3.4,36.0,1,49.25741,-123.148531,6.0,6.0,12.0,cheap,997.8686658300436
Thunderbird Parkade,Blenz Coffee,49.253982,-123.235073,No rating available,No popularity available,No price available,Stanley Park - Third Beach Parking Lot,49.2900664,-123.1378346,3.4,36.0,1,49.261655,-123.241924,4.0,12.0,16.0,cheap,987.4953983816383
30th & Ontario,Bob Likes Thai Food,49.251388,-123.101244,No rating available,No popularity available,No price available,22nd & Main,49.25134,-123.10133,3.6,200.0,2,49.243375,-123.104978,9.0,13.0,22.0,affordable,931.3180311330622
Sasamat & 10th,Bombay Masala Indian Restaurant,49.264027,-123.208546,No rating available,No popularity available,No price available,Sasamat & 10th,49.263994092234284,-123.20836677276952,4.7,27.0,0,49.264019,-123.209176,14.0,8.0,22.0,0,45.7233149761464
Burrard & 14th,Boston Pizza,49.263692,-123.134651,No rating available,No popularity available,No price available,Sasamat & 10th,49.2637106560244,-123.202819073687,0.0,0.0,0,49.259469,-123.145718,5.0,13.0,18.0,0,930.3019335286416
Richards & Smithe,Boston Pizza,49.277218,-123.11415,No rating available,No popularity available,No price available,Sasamat & 10th,49.2637106560244,-123.202819073687,0.0,0.0,0,49.279259,-123.119145,4.0,12.0,16.0,0,427.55292960013094
Abbott & Cordova,Botanist,49.288198,-123.116627,No rating available,No popularity available,No price available,Richards & Cordova,49.2883099,-123.1167271,4.3,441.0,3,49.282759,-123.106955,8.0,13.0,21.0,moderate,926.2318568392991
Cordova & Bute,Brass Fish Tavern,49.287323,-123.117121,No rating available,No popularity available,No price available,Robson & Hornby,49.2873401,-123.1169064,4.0,29.0,0,49.289124,-123.12196,12.0,2.0,14.0,0,404.07640447337195
Burrard & 14th,Breakfast Table,49.263821,-123.138068,No rating available,No popularity available,No price available,Burrard & 14th,49.25855,-123.13856,4.3,282.0,2,49.259469,-123.145718,5.0,13.0,18.0,affordable,736.4454553798399
30th & Ontario,Breka Bakery & Cafe,49.243843,-123.101008,No rating available,No popularity available,No price available,Bute & Barclay,49.2857242811844,-123.1271553452,3.9,378.0,1,49.243375,-123.104978,9.0,13.0,22.0,cheap,292.8547619840216
Robson & Hornby,Breka Bakery & Cafe,49.285765,-123.127128,No rating available,No popularity available,No price available,Bute & Barclay,49.2857242811844,-123.1271553452,3.9,378.0,1,49.282758,-123.122092,6.0,19.0,25.0,cheap,495.20308652801657
Robson & Hornby,Breka Bakery & Cafe,49.278414,-123.12788,No rating available,No popularity available,No price available,Bute & Barclay,49.2857242811844,-123.1271553452,3.9,378.0,1,49.282758,-123.122092,6.0,19.0,25.0,cheap,639.9965467473794
Robson & Hornby,Breka Bakery & Café,49.285619,-123.114947,No rating available,No popularity available,No price available,30th & Ontario,49.24383730986246,-123.10114614665508,4.0,52.0,2,49.282758,-123.122092,6.0,19.0,25.0,affordable,608.1030598588442
East Blvd & 37th,Bubble Waffle Cafe,49.234917,-123.158944,No rating available,No popularity available,No price available,Orchard Commons,49.26139051693755,-123.24631841346316,0.0,0.0,0,49.238105,-123.154966,3.0,16.0,19.0,0,457.250072426524
Sasamat & 10th,Burgoo Bistro,49.263678,-123.207137,No rating available,No popularity available,No price available,Robson & Hornby,49.27968,-123.12763,4.2,189.0,2,49.264019,-123.209176,14.0,8.0,22.0,affordable,152.7377708643544
Chilco & Barclay,Cactus Club Cafe,49.28666,-123.14278,No rating available,No popularity available,No price available,Chilco & Barclay,49.28689653721021,-123.14273036,3.7,369.0,2,49.291909,-123.140713,10.0,7.0,17.0,affordable,602.6066581127753
Robson & Hornby,Cactus Club Cafe,49.289603,-123.118045,No rating available,No popularity available,No price available,Chilco & Barclay,49.28689653721021,-123.14273036,3.7,369.0,2,49.282758,-123.122092,6.0,19.0,25.0,affordable,815.7682623017322
15th & Victoria (Trout Lake),Cafe Algarve,49.259726,-123.070156,No rating available,No popularity available,No price available,15th & Victoria (Trout Lake),49.2597049,-123.0700568,3.8,4.0,1,49.256857,-123.065646,3.0,15.0,18.0,cheap,457.0513336264779
Orchard Commons,Cafe Ami,49.264443,-123.244653,No rating available,No popularity available,No price available,Heather & 16th,49.260803,-123.123994,3.6,10.0,1,49.259999,-123.250902,9.0,17.0,26.0,cheap,670.6807531409949
8th & Macdonald,Cafe Lokal,49.268153,-123.164876,No rating available,No popularity available,No price available,8th & Macdonald,49.2683300473659,-123.16486839205,4.5,59.0,2,49.264928,-123.168068,5.0,17.0,22.0,affordable,426.89502108270364
St George & Broadway,Caffe Barney,49.262516,-123.10073,No rating available,No popularity available,No price available,Burrard & 14th,49.25918,-123.13915,3.2,159.0,2,49.262321,-123.09306,2.0,12.0,14.0,affordable,556.9981534910555
Burrard & 14th,Caffe Barney,49.259223,-123.138972,No rating available,No popularity available,No price available,Burrard & 14th,49.25918,-123.13915,3.2,159.0,2,49.259469,-123.145718,5.0,13.0,18.0,affordable,490.31968645919983
Dunbar & 6th,Caffe W,49.264214,-123.184727,No rating available,No popularity available,No price available,Dunbar & 6th,49.2642329148272,-123.18472912500756,4.5,53.0,1,49.266636,-123.183661,3.0,12.0,15.0,cheap,280.2018911651878
Chilco & Beach,Café Portrait,49.288019,-123.14022,No rating available,No popularity available,No price available,Chilco & Barclay,49.2881056129168,-123.140413686633,4.4,79.0,0,49.28972,-123.144028,14.0,1.0,15.0,0,334.73962626201325
Chilco & Barclay,Cardero's Restaurant & Marine Pub,49.291554,-123.127461,No rating available,No popularity available,No price available,Cardero & Robson,49.2914561357511,-123.127575841549,3.9,723.0,3,49.291909,-123.140713,10.0,7.0,17.0,moderate,961.874509545459
Maple Tree Square,Chambar,49.280213,-123.1097,No rating available,No popularity available,No price available,Thornton & National,49.2801460007961,-123.109925328073,4.2,1630.0,2,49.283482,-123.103738,23.0,2.0,25.0,affordable,564.9377319366384
Woodland & 10th,Chancho Tortilleria,49.265946,-123.069304,No rating available,No popularity available,No price available,15th & Victoria (Trout Lake),49.266008,-123.069397,3.8,13.0,0,49.261263,-123.073707,10.0,4.0,14.0,0,610.9287904773958
Wesbrook Village - Berton & Shrum,Chef Hung Taiwanese Beef Noodle,49.254439,-123.236248,No rating available,No popularity available,No price available,Orchard Commons,49.2545285,-123.2360941,2.6,76.0,2,49.25478,-123.23621,9.0,18.0,27.0,affordable,38.01763594819334
30th & Ontario,Chickpea,49.24665,-123.100922,No rating available,No popularity available,No price available,30th & Ontario,49.2466008452725,-123.100948166987,3.5,280.0,2,49.243375,-123.104978,9.0,13.0,22.0,affordable,468.2982349962995
Thornton & National,Chinatown BBQ,49.280546,-123.101453,No rating available,No popularity available,No price available,Thornton & National,49.280294,-123.1015,4.4,347.0,2,49.273777,-123.092723,7.0,7.0,14.0,affordable,983.6672319423257
Yaletown-Roundhouse Station,Chipotle Mexican Grill,49.281585,-123.121012,No rating available,No popularity available,No price available,Orchard Commons,49.26627,-123.24731,0.0,0.0,0,49.274566,-123.121817,8.0,8.0,16.0,0,782.6588019507949
15th & Victoria (Trout Lake),Commercial Street Cafe,49.252597,-123.068255,No rating available,No popularity available,No price available,Commercial & 20th,49.2526261,-123.0681265,3.5,75.0,2,49.256857,-123.065646,3.0,15.0,18.0,affordable,510.13421556923413
15th & Victoria (Trout Lake),Commercial Sushi,49.261683,-123.069997,No rating available,No popularity available,No price available,10th & Commercial,49.2617421,-123.0699298,3.0,66.0,2,49.256857,-123.065646,3.0,15.0,18.0,affordable,622.629460287095
St George & Broadway,Como Taperia,49.264715,-123.100431,No rating available,No popularity available,No price available,St George & Broadway,49.2647449,-123.1006898,3.8,100.0,0,49.262321,-123.09306,2.0,12.0,14.0,0,597.4491625114758
Arbutus & 16th,Coquette,49.262296,-123.153345,No rating available,No popularity available,No price available,Burrard & 14th,49.26212,-123.15324,4.0,26.0,0,49.257654,-123.153212,11.0,28.0,39.0,0,516.2570785315233
Britannia Parking Lot,Cozen,49.271687,-123.069871,No rating available,No popularity available,No price available,Britannia Parking Lot,49.2715238,-123.0697249,4.6,23.0,0,49.275882,-123.071865,5.0,9.0,14.0,0,488.379497116124
Campbell & Hastings,Cuchillo,49.283335,-123.097958,No rating available,No popularity available,No price available,Maple Tree Square,49.283262611469,-123.098110155039,4.1,307.0,2,49.280852,-123.084746,9.0,6.0,15.0,affordable,997.3291567919131
Lakewood & Triumph,Dachi,49.281472,-123.05796,No rating available,No popularity available,No price available,Lakewood & Triumph,49.2813958763596,-123.058002479374,3.9,39.0,2,49.283968,-123.061615,4.0,12.0,16.0,affordable,383.8188776013487
15th & Victoria (Trout Lake),Daddy's Kitchen,49.261615,-123.069505,No rating available,No popularity available,No price available,15th & Victoria (Trout Lake),49.261521127712,-123.069602362812,3.9,68.0,2,49.256857,-123.065646,3.0,15.0,18.0,affordable,598.6124969247655
13th & Cambie,Dalina,49.263171,-123.126091,No rating available,No popularity available,No price available,10th & Oak,49.2632496465408,-123.126448765397,3.8,25.0,0,49.259579,-123.114769,6.0,8.0,14.0,0,913.5423811189154
Sasamat & 10th,Danoo Cafe,49.263657,-123.207946,No rating available,No popularity available,No price available,Sasamat & 10th,49.2636908,-123.2081455,3.5,12.0,0,49.264019,-123.209176,14.0,8.0,22.0,0,97.90978197369554
8th & Macdonald,Darby's Pub,49.268116,-123.168521,No rating available,No popularity available,No price available,Point Grey & Bayswater,49.26809,-123.16862,3.2,133.0,2,49.264928,-123.168068,5.0,17.0,22.0,affordable,356.0100386674876
8th & Macdonald,Delara,49.268056,-123.156677,No rating available,No popularity available,No price available,Burrard & 14th,49.2680486,-123.1569183,4.2,61.0,0,49.264928,-123.168068,5.0,17.0,22.0,0,896.7261845374378
Robson & Beatty,Devil's Elbow Ale & Smoke House,49.28027,-123.109705,No rating available,No popularity available,No price available,Carrall & Seawall,49.2801437,-123.1098099,3.5,214.0,2,49.277773,-123.114237,6.0,14.0,20.0,affordable,430.3157761651017
30th & Ontario,District Eleven,49.249133,-123.101539,No rating available,No popularity available,No price available,St George & Broadway,49.2489934,-123.1012049,4.1,41.0,0,49.243375,-123.104978,9.0,13.0,22.0,0,687.2047882141841
Commercial & 20th,Do Chay,49.25012,-123.076562,No rating available,No popularity available,No price available,14th & Fraser,49.25006,-123.0765,4.4,185.0,2,49.252656,-123.067965,1.0,19.0,20.0,affordable,684.7436531372198
7th &  Alder,Dockside Restaurant,49.269422,-123.131167,No rating available,No popularity available,No price available,7th &  Alder,49.2693844631928,-123.13101576314,3.2,308.0,3,49.265198,-123.131043,2.0,13.0,15.0,moderate,469.7735362988411
St George & Broadway,Domino's Pizza,49.262677,-123.091578,No rating available,No popularity available,No price available,Sasamat & 10th,49.2636651,-123.2068209,5.0,1.0,0,49.262321,-123.09306,2.0,12.0,14.0,0,114.59582521232844
Sasamat & 10th,Domino's Pizza,49.263678,-123.207137,No rating available,No popularity available,No price available,Sasamat & 10th,49.2636651,-123.2068209,5.0,1.0,0,49.264019,-123.209176,14.0,8.0,22.0,0,152.7377708643544
Lakewood & Oxford,Domino's Pizza,49.285161,-123.062086,No rating available,No popularity available,No price available,Sasamat & 10th,49.2636651,-123.2068209,5.0,1.0,0,49.285575,-123.061575,6.0,12.0,18.0,0,59.10081249193408
15th & Victoria (Trout Lake),Donair Dude,49.262671,-123.069513,No rating available,No popularity available,No price available,Arbutus & Nanton,49.23471849724369,-123.15718855708838,4.3,3.0,0,49.256857,-123.065646,3.0,15.0,18.0,0,704.7668506759364
Nelson & Richards,Donair Dude,49.277642,-123.125218,No rating available,No popularity available,No price available,Arbutus & Nanton,49.23471849724369,-123.15718855708838,4.3,3.0,0,49.277844,-123.120942,16.0,1.0,17.0,0,311.0050720143671
Strangway Building,Donair Town,49.266648,-123.242818,No rating available,No popularity available,No price available,Orchard Commons,49.2665996,-123.2428419,3.5,14.0,1,49.2661,-123.24568,12.0,12.0,24.0,cheap,216.42070209180142
Commercial & 20th,Dosa Factory,49.250825,-123.076946,No rating available,No popularity available,No price available,Commercial & 20th,49.251,-123.07699,3.8,177.0,2,49.252656,-123.067965,1.0,19.0,20.0,affordable,682.9060274045893
Thornton & National,Dosanko,49.282756,-123.092067,No rating available,No popularity available,No price available,Alexander & Railway,49.28278,-123.09194,3.9,111.0,2,49.273777,-123.092723,7.0,7.0,14.0,affordable,999.5526834142663
Dunbar & 6th,Double DD Pizza,49.268436,-123.18209,No rating available,No popularity available,No price available,Dunbar & 6th,49.26844683384475,-123.18223618512228,3.6,93.0,2,49.266636,-123.183661,3.0,12.0,15.0,affordable,230.33388571545086
Lakewood & Triumph,Dundas Eat + Drink,49.285033,-123.062238,No rating available,No popularity available,No price available,Britannia Parking Lot,49.285084,-123.062273,4.2,77.0,2,49.283968,-123.061615,4.0,12.0,16.0,affordable,126.75118504738278
30th & Ontario,East is East,49.245625,-123.101484,No rating available,No popularity available,No price available,30th & Ontario,49.2452136,-123.1014916,3.9,525.0,3,49.243375,-123.104978,9.0,13.0,22.0,moderate,356.26559019422456
27th & Main,El Camino's,49.256095,-123.100995,No rating available,No popularity available,No price available,St George & Broadway,49.2561154,-123.1010503,3.4,220.0,2,49.247204,-123.101549,5.0,16.0,21.0,affordable,989.4514692333397
St George & Broadway,Electric Bicycle Brewing,49.267115,-123.104285,No rating available,No popularity available,No price available,1st & Scotia,49.26708,-123.10423,4.3,36.0,2,49.262321,-123.09306,2.0,12.0,14.0,affordable,973.4396569382885
Pacific & Richards,Elisa,49.27602,-123.121591,No rating available,No popularity available,No price available,Richards & Smithe,49.27597599917006,-123.12142339325408,4.2,245.0,4,49.273663,-123.127075,11.0,3.0,14.0,expensive,476.4161241955644
