id,name,latitude,longitude,timestamp,free_bikes,empty_slots,extra,total_bikes
00fa94ad698dc4a9e4d708d6fd32f294,Chilco & Barclay,49.291909,-123.140713,2024-12-18T07:00:34.890750Z,10,7,"{'uid': '0092', 'renting': True, 'returning': True, 'last_updated': 1734505075, 'slots': 18, 'normal_bikes': 7, 'ebikes': 3, 'has_ebikes': True}",17
012d3e06901cc222b1c2cf0a2ace3a29,St George & Broadway,49.262321,-123.09306,2024-12-18T07:00:34.930824Z,2,12,"{'uid': '0248', 'renting': True, 'returning': True, 'last_updated': 1734505156, 'slots': 14, 'normal_bikes': 2, 'ebikes': 0, 'has_ebikes': True}",14
029a505bd4422a1afd127987757f71a6,Britannia Parking Lot,49.275882,-123.071865,2024-12-18T07:00:34.929723Z,5,9,"{'uid': '0232', 'renting': True, 'returning': True, 'last_updated': 1734505191, 'slots': 14, 'normal_bikes': 0, 'ebikes': 5, 'has_ebikes': True}",14
0438114d2e6b96118de69bc9775bb21e,Morton & Denman,49.28803,-123.142135,2024-12-18T07:00:34.860534Z,13,13,"{'uid': '0031', 'renting': True, 'returning': True, 'last_updated': 1734504914, 'slots': 26, 'normal_bikes': 8, 'ebikes': 5, 'has_ebikes': True}",26
0459b7e93703980b853cd65a9dc60596,Thornton & National,49.273777,-123.092723,2024-12-18T07:00:34.929830Z,7,7,"{'uid': '0233', 'renting': True, 'returning': True, 'last_updated': 1734504774, 'slots': 14, 'normal_bikes': 7, 'ebikes': 0, 'has_ebikes': True}",14
04f64fde5ba1ebde8ad78c74914adb34,Burrard & 14th,49.259469,-123.145718,2024-12-18T07:00:34.925092Z,5,13,"{'uid': '0210', 'renting': True, 'returning': True, 'last_updated': 1734505124, 'slots': 18, 'normal_bikes': 5, 'ebikes': 0, 'has_ebikes': True}",18
06487275cd19694152824c7c3088e8ff,Olympic Village Station,49.266314,-123.116011,2024-12-18T07:00:34.859402Z,13,7,"{'uid': '0006', 'renting': True, 'returning': True, 'last_updated': 1734504907, 'slots': 20, 'normal_bikes': 9, 'ebikes': 4, 'has_ebikes': True}",20
064a7b39b1dbc4bfc4cf8f454e360c57,8th & Macdonald,49.264928,-123.168068,2024-12-18T07:00:35.008106Z,5,17,"{'uid': '0452', 'renting': True, 'returning': True, 'last_updated': 1734504626, 'slots': 22, 'normal_bikes': 4, 'ebikes': 1, 'has_ebikes': True}",22
066ecc3584913fa035ec1417323beb80,30th & Ontario,49.243375,-123.104978,2024-12-18T07:00:35.008992Z,9,13,"{'uid': '0557', 'renting': True, 'returning': True, 'last_updated': 1734505050, 'slots': 22, 'normal_bikes': 7, 'ebikes': 2, 'has_ebikes': True}",22
06bdc4d55f34b2a491305534fd5defda,Lakewood & Triumph,49.283968,-123.061615,2024-12-18T07:00:35.009414Z,4,12,"{'uid': '0631', 'renting': True, 'returning': True, 'last_updated': 1734504956, 'slots': 16, 'normal_bikes': 1, 'ebikes': 3, 'has_ebikes': True}",16
07b13214cb69f2ec007d888450f3d6bc,13th & Cambie,49.259579,-123.114769,2024-12-18T07:00:35.006849Z,6,8,"{'uid': '0311', 'renting': True, 'returning': True, 'last_updated': 1734505122, 'slots': 14, 'normal_bikes': 6, 'ebikes': 0, 'has_ebikes': True}",14
085a0e120a08a80a58c0ae0ff9da565a,Arbutus & Nanton,49.247854,-123.153422,2024-12-18T07:00:35.008343Z,6,12,"{'uid': '0480', 'renting': True, 'returning': True, 'last_updated': 1734505068, 'slots': 18, 'normal_bikes': 3, 'ebikes': 3, 'has_ebikes': True}",18
08c7a90bf297fde8c1f1156db13987d4,14th & Fraser,49.257939,-123.089531,2024-12-18T07:00:35.006229Z,2,14,"{'uid': '0282', 'renting': True, 'returning': True, 'last_updated': 1734504738, 'slots': 16, 'normal_bikes': 1, 'ebikes': 1, 'has_ebikes': True}",16
0a43242bee10cd33f539af2c1bf5ecbf,15th & Victoria (Trout Lake),49.256857,-123.065646,2024-12-18T07:00:35.006046Z,3,15,"{'uid': '0278', 'renting': True, 'returning': True, 'last_updated': 1734504918, 'slots': 18, 'normal_bikes': 3, 'ebikes': 0, 'has_ebikes': True}",18
0b543fc4e694fe07a54dac48bb1b3390,Robson & Hornby,49.282758,-123.122092,2024-12-18T07:00:34.860082Z,6,19,"{'uid': '0019', 'renting': True, 'returning': True, 'last_updated': 1734505131, 'slots': 26, 'normal_bikes': 4, 'ebikes': 2, 'has_ebikes': True}",25
0c42f45e4a14957ad4a6d521d0ba8bc3,Cardero & Robson,49.289255,-123.132677,2024-12-18T07:00:34.860979Z,25,1,"{'uid': '0041', 'renting': True, 'returning': True, 'last_updated': 1734505185, 'slots': 26, 'normal_bikes': 25, 'ebikes': 0, 'has_ebikes': True}",26
0c9ad3e3703e5869b82619ecdf54f43e,1st & Scotia,49.2685027,-123.0975014,2024-12-18T07:00:34.924623Z,6,14,"{'uid': '0197', 'renting': True, 'returning': True, 'last_updated': 1734504708, 'slots': 20, 'normal_bikes': 4, 'ebikes': 2, 'has_ebikes': True}",20
0cee06d7d10f7d3162cea03d22b7beed,10th & Fraser,49.26151,-123.089413,2024-12-18T07:00:35.001458Z,4,10,"{'uid': '0260', 'renting': True, 'returning': True, 'last_updated': 1734505058, 'slots': 14, 'normal_bikes': 4, 'ebikes': 0, 'has_ebikes': True}",14
0cf6cd1809fa7f510812f5b052f578c4,Ontario & 5th,49.266724,-123.104824,2024-12-18T07:00:34.890210Z,9,11,"{'uid': '0073', 'renting': True, 'returning': True, 'last_updated': 1734505089, 'slots': 20, 'normal_bikes': 9, 'ebikes': 0, 'has_ebikes': True}",20
0d1b5c62f8d22e3650811df55596e25b,Heather & 16th,49.256845,-123.120071,2024-12-18T07:00:34.905600Z,6,6,"{'uid': '0130', 'renting': True, 'returning': True, 'last_updated': 1734504808, 'slots': 12, 'normal_bikes': 6, 'ebikes': 0, 'has_ebikes': True}",12
0e0aef6fabaa808b3a3cef24657257a4,Richards & Smithe,49.279259,-123.119145,2024-12-18T07:00:34.861618Z,4,12,"{'uid': '0058', 'renting': True, 'returning': True, 'last_updated': 1734504732, 'slots': 18, 'normal_bikes': 4, 'ebikes': 0, 'has_ebikes': True}",16
10acadd77bc21f26a7f09d8c74d4af2d,Robson & Beatty,49.277773,-123.114237,2024-12-18T07:00:34.860304Z,6,14,"{'uid': '0026', 'renting': True, 'returning': True, 'last_updated': 1734504755, 'slots': 20, 'normal_bikes': 5, 'ebikes': 1, 'has_ebikes': True}",20
12dd264419c06f596d1a883ed36efd9c,Maple Tree Square,49.283482,-123.103738,2024-12-18T07:00:34.859801Z,23,2,"{'uid': '0013', 'renting': True, 'returning': True, 'last_updated': 1734505084, 'slots': 25, 'normal_bikes': 21, 'ebikes': 2, 'has_ebikes': True}",25
13021bba7bbeca1ccd8726ca17da59e6,22nd & Main,49.25094,-123.101306,2024-12-18T07:00:35.009134Z,2,12,"{'uid': '0563', 'renting': True, 'returning': True, 'last_updated': 1734505025, 'slots': 14, 'normal_bikes': 0, 'ebikes': 2, 'has_ebikes': True}",14
1648ead5ea617d2cea115869d9516f5e,Carrall & Seawall,49.276294,-123.106534,2024-12-18T07:00:34.925362Z,7,11,"{'uid': '0218', 'renting': True, 'returning': True, 'last_updated': 1734505020, 'slots': 18, 'normal_bikes': 6, 'ebikes': 1, 'has_ebikes': True}",18
1675a77b9af656faf527b4e6de53e63b,Charles & Woodland,49.2731,-123.0732,2024-12-18T07:00:35.000840Z,5,9,"{'uid': '0253', 'renting': True, 'returning': True, 'last_updated': 1734505111, 'slots': 14, 'normal_bikes': 3, 'ebikes': 2, 'has_ebikes': True}",14
175a074bf65455d1633639511dc129c8,1st & Manitoba,49.27023,-123.10651,2024-12-18T07:00:34.924105Z,14,10,"{'uid': '0174', 'renting': True, 'returning': True, 'last_updated': 1734504783, 'slots': 28, 'normal_bikes': 12, 'ebikes': 2, 'has_ebikes': True}",24
17a3320a52bcc62161908967f8a06613,St Catherines & 7th,49.264466,-123.085183,2024-12-18T07:00:35.001826Z,3,17,"{'uid': '0266', 'renting': True, 'returning': True, 'last_updated': 1734505169, 'slots': 20, 'normal_bikes': 2, 'ebikes': 1, 'has_ebikes': True}",20
198810b9b0af5d229d1b6fa12c620e06,Triumph & Victoria,49.283986,-123.065264,2024-12-18T07:00:35.006107Z,13,5,"{'uid': '0280', 'renting': True, 'returning': True, 'last_updated': 1734505210, 'slots': 18, 'normal_bikes': 12, 'ebikes': 1, 'has_ebikes': True}",18
1bca0e944a4faf170db82793414b03ab,18th & Main,49.254667,-123.101389,2024-12-18T07:00:35.001107Z,3,13,"{'uid': '0255', 'renting': True, 'returning': True, 'last_updated': 1734504806, 'slots': 16, 'normal_bikes': 3, 'ebikes': 0, 'has_ebikes': True}",16
1c8f7fd6535db12cc45cfc59aa9da058,St Catherines & 10th,49.261353,-123.085333,2024-12-18T07:00:35.001717Z,4,7,"{'uid': '0265', 'renting': True, 'returning': True, 'last_updated': 1734505049, 'slots': 12, 'normal_bikes': 2, 'ebikes': 2, 'has_ebikes': True}",11
1d4153659a0a0a2089078c739df6737d,Nelson & Richards,49.277844,-123.120942,2024-12-18T07:00:34.890451Z,16,1,"{'uid': '0079', 'renting': True, 'returning': True, 'last_updated': 1734505144, 'slots': 18, 'normal_bikes': 16, 'ebikes': 0, 'has_ebikes': True}",17
1d442ad1a71774c82688a45954e47bfd,Arbutus & 10th,49.262835,-123.152626,2024-12-18T07:00:34.890298Z,2,16,"{'uid': '0075', 'renting': True, 'returning': True, 'last_updated': 1734504799, 'slots': 18, 'normal_bikes': 1, 'ebikes': 1, 'has_ebikes': True}",18
1d7e73b3321ebb6713774d376247d9f9,Comox & Denman,49.288444,-123.139203,2024-12-18T07:00:34.860590Z,12,6,"{'uid': '0032', 'renting': True, 'returning': True, 'last_updated': 1734505163, 'slots': 18, 'normal_bikes': 10, 'ebikes': 2, 'has_ebikes': True}",18
1ef01f2f89621d51afbabaa6296e55be,Prince Edward & 14th,49.258352,-123.096337,2024-12-18T07:00:35.001283Z,8,6,"{'uid': '0257', 'renting': True, 'returning': True, 'last_updated': 1734504730, 'slots': 14, 'normal_bikes': 6, 'ebikes': 2, 'has_ebikes': True}",14
1ef5c4ff3f0b09422bb1597fd9d7568b,Alexander & Railway,49.283992,-123.091206,2024-12-18T07:00:34.929557Z,4,16,"{'uid': '0230', 'renting': True, 'returning': True, 'last_updated': 1734504737, 'slots': 20, 'normal_bikes': 1, 'ebikes': 3, 'has_ebikes': True}",20
25318ec3e06fae1397a3a2f645104149,Chilco & Beach,49.28972,-123.144028,2024-12-18T07:00:34.861180Z,14,1,"{'uid': '0047', 'renting': True, 'returning': True, 'last_updated': 1734504967, 'slots': 14, 'normal_bikes': 12, 'ebikes': 2, 'has_ebikes': True}",15
257715b845828e027ff35dd0f11c971e,Richards & Cordova,49.284554,-123.111031,2024-12-18T07:00:34.905488Z,16,0,"{'uid': '0124', 'renting': True, 'returning': True, 'last_updated': 1734504991, 'slots': 16, 'normal_bikes': 12, 'ebikes': 4, 'has_ebikes': True}",16
261efc67071963969b3f848c66454d97,Orchard Commons,49.259999,-123.250902,2024-12-18T07:00:35.009684Z,9,17,"{'uid': '2116', 'renting': True, 'returning': True, 'last_updated': 1734503774, 'slots': 26, 'normal_bikes': 8, 'ebikes': 1, 'has_ebikes': True}",26
26555ebe3663991da07220d12b0f054a,Strangway Building,49.2661,-123.24568,2024-12-18T07:00:35.042648Z,12,12,"{'uid': '2154', 'renting': True, 'returning': True, 'last_updated': 1734504988, 'slots': 24, 'normal_bikes': 5, 'ebikes': 7, 'has_ebikes': True}",24
2681455ba2d97283998a806b14d3e95c,Yew & Broadway,49.263523,-123.155267,2024-12-18T07:00:35.008454Z,8,10,"{'uid': '0484', 'renting': True, 'returning': True, 'last_updated': 1734505070, 'slots': 18, 'normal_bikes': 3, 'ebikes': 5, 'has_ebikes': True}",18
277b4b4881bdb7dac73012672179def8,Woodland & 10th,49.261263,-123.073707,2024-12-18T07:00:34.930670Z,10,4,"{'uid': '0245', 'renting': True, 'returning': True, 'last_updated': 1734505189, 'slots': 14, 'normal_bikes': 10, 'ebikes': 0, 'has_ebikes': True}",14
2781435bde344e1b64f1bebac6bc9008,Ontario & 16th,49.256825,-123.105234,2024-12-18T07:00:34.905677Z,6,8,"{'uid': '0133', 'renting': True, 'returning': True, 'last_updated': 1734505196, 'slots': 14, 'normal_bikes': 5, 'ebikes': 1, 'has_ebikes': True}",14
2ca388bba54706770900ca2a9d7aa5be,14th & Alder,49.258819,-123.131317,2024-12-18T07:00:34.925147Z,4,10,"{'uid': '0211', 'renting': True, 'returning': True, 'last_updated': 1734505082, 'slots': 14, 'normal_bikes': 2, 'ebikes': 2, 'has_ebikes': True}",14
2f09a64507cf6257c67ca20af27339eb,Chestnut & McNicoll,49.275938,-123.145939,2024-12-18T07:00:34.923490Z,5,11,"{'uid': '0147', 'renting': True, 'returning': True, 'last_updated': 1734504733, 'slots': 16, 'normal_bikes': 4, 'ebikes': 1, 'has_ebikes': True}",16
2ff7eb4230654603592ab1b0780ec5e1,Dunbar & 6th,49.266636,-123.183661,2024-12-18T07:00:35.007415Z,3,12,"{'uid': '0414', 'renting': True, 'returning': True, 'last_updated': 1734504865, 'slots': 16, 'normal_bikes': 3, 'ebikes': 0, 'has_ebikes': True}",15
30bf49544b1c864688b78172d42cca5e,Stanley Park - Vancouver Aquarium,49.299292,-123.130281,2024-12-18T07:00:34.890932Z,2,14,"{'uid': '0101', 'renting': True, 'returning': True, 'last_updated': 1734504655, 'slots': 17, 'normal_bikes': 2, 'ebikes': 0, 'has_ebikes': True}",16
32603a87cfca71d0f7dfa3513bad69d5,Yaletown-Roundhouse Station,49.274566,-123.121817,2024-12-18T07:00:34.859255Z,8,8,"{'uid': '0004', 'renting': True, 'returning': True, 'last_updated': 1734505122, 'slots': 16, 'normal_bikes': 8, 'ebikes': 0, 'has_ebikes': True}",16
32f70f7ae14ba87523c6286a6c4d5c37,Smithe & Burrard,49.282503,-123.124697,2024-12-18T07:00:34.925322Z,5,11,"{'uid': '0217', 'renting': True, 'returning': True, 'last_updated': 1734505029, 'slots': 18, 'normal_bikes': 0, 'ebikes': 5, 'has_ebikes': True}",16
3367c1e1dbf73caf7c10e4c96a92f58d,Abbott & Cordova,49.282759,-123.106955,2024-12-18T07:00:34.860480Z,8,13,"{'uid': '0030', 'renting': True, 'returning': True, 'last_updated': 1734504813, 'slots': 22, 'normal_bikes': 7, 'ebikes': 1, 'has_ebikes': True}",21
34fd37d12eb989b49518ef53941ee3ff,Sasamat & 10th,49.264019,-123.209176,2024-12-18T07:00:35.009575Z,14,8,"{'uid': '0716', 'renting': True, 'returning': True, 'last_updated': 1734504877, 'slots': 22, 'normal_bikes': 9, 'ebikes': 5, 'has_ebikes': True}",22
3596b4831ee2ea7812de753b32306835,Vine & 4th,49.268339,-123.157443,2024-12-18T07:00:34.923782Z,3,15,"{'uid': '0159', 'renting': True, 'returning': True, 'last_updated': 1734503653, 'slots': 18, 'normal_bikes': 1, 'ebikes': 2, 'has_ebikes': True}",18
35eb539fb9298bb7e4f6759ca0256505,10th & Ontario,49.262062,-123.104656,2024-12-18T07:00:34.924144Z,8,12,"{'uid': '0176', 'renting': True, 'returning': True, 'last_updated': 1734504745, 'slots': 20, 'normal_bikes': 2, 'ebikes': 6, 'has_ebikes': True}",20
365da33e9ce06ea53db1173a0f8eae71,Pine & 10th,49.262822,-123.14338,2024-12-18T07:00:34.924897Z,5,15,"{'uid': '0205', 'renting': True, 'returning': True, 'last_updated': 1734504964, 'slots': 20, 'normal_bikes': 5, 'ebikes': 0, 'has_ebikes': True}",20
38f045e3f43f86eae42ca4c60257ade0,Wallace & 4th,49.268974,-123.190701,2024-12-18T07:00:35.007246Z,11,7,"{'uid': '0401', 'renting': True, 'returning': True, 'last_updated': 1734504920, 'slots': 18, 'normal_bikes': 10, 'ebikes': 1, 'has_ebikes': True}",18
3a4131fa94946d93d3529136efd62413,Pacific & Richards,49.273663,-123.127075,2024-12-18T07:00:34.861035Z,11,3,"{'uid': '0044', 'renting': True, 'returning': True, 'last_updated': 1734505105, 'slots': 14, 'normal_bikes': 9, 'ebikes': 2, 'has_ebikes': True}",14
3aed670ccdcd94b966c0f505f8b028c7,7th &  Alder,49.265198,-123.131043,2024-12-18T07:00:34.924503Z,2,13,"{'uid': '0192', 'renting': True, 'returning': True, 'last_updated': 1734504995, 'slots': 16, 'normal_bikes': 2, 'ebikes': 0, 'has_ebikes': True}",15
3e112f9fe877e0003780386359060ae6,Canada Place,49.287214,-123.11287,2024-12-18T07:00:34.859859Z,23,3,"{'uid': '0014', 'renting': True, 'returning': True, 'last_updated': 1734504952, 'slots': 26, 'normal_bikes': 15, 'ebikes': 8, 'has_ebikes': True}",26
41a55a7e2908fbbd65175b794d26bc8d,Heather & 18th,49.255034,-123.120226,2024-12-18T07:00:35.008564Z,5,11,"{'uid': '0511', 'renting': True, 'returning': True, 'last_updated': 1734505076, 'slots': 16, 'normal_bikes': 4, 'ebikes': 1, 'has_ebikes': True}",16
421516af381a11f54d07fc79be68d3d3,14th & Oak,49.258761,-123.127071,2024-12-18T07:00:34.924820Z,6,9,"{'uid': '0202', 'renting': True, 'returning': True, 'last_updated': 1734505185, 'slots': 14, 'normal_bikes': 4, 'ebikes': 2, 'has_ebikes': True}",15
434b6f4e7fc30198f901b60fc905f609,Bute & Comox,49.283343,-123.131099,2024-12-18T07:00:34.861289Z,8,14,"{'uid': '0050', 'renting': True, 'returning': True, 'last_updated': 1734504725, 'slots': 22, 'normal_bikes': 8, 'ebikes': 0, 'has_ebikes': True}",22
444991edc9550be0908f032da5e3c95f,Comox & Broughton,49.285253,-123.134356,2024-12-18T07:00:34.861234Z,11,1,"{'uid': '0048', 'renting': True, 'returning': True, 'last_updated': 1734504670, 'slots': 12, 'normal_bikes': 7, 'ebikes': 4, 'has_ebikes': True}",12
44fc3d58831a9f2b919c7a3a1838b74a,Station & Terminal,49.272172,-123.097978,2024-12-18T07:00:35.007134Z,11,7,"{'uid': '0354', 'renting': True, 'returning': True, 'last_updated': 1734505116, 'slots': 18, 'normal_bikes': 8, 'ebikes': 3, 'has_ebikes': True}",18
45a4c865db23e1cad0209afa5a799de0,Stanley Park - Third Beach Parking Lot,49.302577,-123.155616,2024-12-18T07:00:34.891005Z,15,23,"{'uid': '0103', 'renting': True, 'returning': True, 'last_updated': 1734505207, 'slots': 38, 'normal_bikes': 14, 'ebikes': 1, 'has_ebikes': True}",38
475627e149c1a6ba73caac8d8d2fa617,Woodland & 4th,49.266751,-123.073501,2024-12-18T07:00:34.930983Z,8,6,"{'uid': '0250', 'renting': True, 'returning': True, 'last_updated': 1734505050, 'slots': 14, 'normal_bikes': 8, 'ebikes': 0, 'has_ebikes': True}",14
485d4d24c803cfde829ab89699fed833,8th & Ash,49.264215,-123.117772,2024-12-18T07:00:34.859524Z,8,8,"{'uid': '0008', 'renting': True, 'returning': True, 'last_updated': 1734505109, 'slots': 16, 'normal_bikes': 4, 'ebikes': 4, 'has_ebikes': True}",16
4990fe5772f3b73eebeec125b41e478e,Burrard & Drake,49.27808,-123.130557,2024-12-18T07:00:34.890714Z,2,20,"{'uid': '0089', 'renting': True, 'returning': True, 'last_updated': 1734504719, 'slots': 24, 'normal_bikes': 2, 'ebikes': 0, 'has_ebikes': True}",22
4ac99b928a91d8ccb785c9d0b805adb6,10th & Kingsway,49.261973,-123.09725,2024-12-18T07:00:34.924305Z,3,17,"{'uid': '0186', 'renting': True, 'returning': True, 'last_updated': 1734504893, 'slots': 20, 'normal_bikes': 3, 'ebikes': 0, 'has_ebikes': True}",20
4cb84c9a3743287019ae00ceef9a1cd3,10th & Oak,49.262255,-123.126217,2024-12-18T07:00:34.891507Z,2,14,"{'uid': '0112', 'renting': True, 'returning': True, 'last_updated': 1734505196, 'slots': 22, 'normal_bikes': 0, 'ebikes': 2, 'has_ebikes': True}",16
4e8fdc99e77ba1b70d90e124a704d0c1,Hawks & Union,49.277333,-123.087359,2024-12-18T07:00:34.925401Z,7,9,"{'uid': '0219', 'renting': True, 'returning': True, 'last_updated': 1734504748, 'slots': 16, 'normal_bikes': 6, 'ebikes': 1, 'has_ebikes': True}",16
4f6ebf2026d540ffe40e29a80138ad5e,Marinaside & Cooperage,49.273833,-123.114373,2024-12-18T07:00:34.861563Z,13,13,"{'uid': '0057', 'renting': True, 'returning': True, 'last_updated': 1734505116, 'slots': 26, 'normal_bikes': 12, 'ebikes': 1, 'has_ebikes': True}",26
5105df3dd0daf4c26980f4134f61e5cc,Alberni & Jervis,49.28763,-123.127245,2024-12-18T07:00:34.924983Z,3,17,"{'uid': '0207', 'renting': True, 'returning': True, 'last_updated': 1734504975, 'slots': 20, 'normal_bikes': 2, 'ebikes': 1, 'has_ebikes': True}",20
51e4d3731aebbf9c3186f310a08de6c8,7th & Arbutus,49.265605,-123.152566,2024-12-18T07:00:34.891427Z,2,12,"{'uid': '0109', 'renting': True, 'returning': True, 'last_updated': 1734504899, 'slots': 16, 'normal_bikes': 2, 'ebikes': 0, 'has_ebikes': True}",14
521c2122c791ed038168c3b8ff24061b,14th & Ontario,49.25849,-123.104799,2024-12-18T07:00:34.905640Z,6,10,"{'uid': '0132', 'renting': True, 'returning': True, 'last_updated': 1734504858, 'slots': 16, 'normal_bikes': 4, 'ebikes': 2, 'has_ebikes': True}",16
549f00f6039e8bb702a00dcca08a8ed0,King Edward & Cambie,49.249184,-123.116141,2024-12-18T07:00:35.008676Z,6,8,"{'uid': '0524', 'renting': True, 'returning': True, 'last_updated': 1734504827, 'slots': 18, 'normal_bikes': 0, 'ebikes': 6, 'has_ebikes': True}",14
5699b40126e10c2f68eefc3eb18ff3a1,1st & Fir,49.270783,-123.141564,2024-12-18T07:00:35.007019Z,7,12,"{'uid': '0315', 'renting': True, 'returning': True, 'last_updated': 1734505207, 'slots': 20, 'normal_bikes': 5, 'ebikes': 2, 'has_ebikes': True}",19
56fef9ba0af67a4ff3e661a8e02c0b08,Arbutus & 16th,49.257654,-123.153212,2024-12-18T07:00:34.891554Z,11,28,"{'uid': '0113', 'renting': True, 'returning': True, 'last_updated': 1734505107, 'slots': 40, 'normal_bikes': 9, 'ebikes': 2, 'has_ebikes': True}",39
5726de7c5646b82f7aaeafba50aee03e,War Memorial Gym,49.2665793,-123.2485487,2024-12-18T07:00:35.042598Z,10,17,"{'uid': '2143', 'renting': True, 'returning': True, 'last_updated': 1734504798, 'slots': 28, 'normal_bikes': 7, 'ebikes': 3, 'has_ebikes': True}",27
57d39a680c9407cda0fb4de6d9c55138,28th & Willow,49.246243,-123.124373,2024-12-18T07:00:35.008509Z,3,17,"{'uid': '0505', 'renting': True, 'returning': True, 'last_updated': 1734505131, 'slots': 20, 'normal_bikes': 3, 'ebikes': 0, 'has_ebikes': True}",20
57e928d8c30fab0ebffb3ede850f89d6,Arbutus Greenway & Fir,49.266774,-123.141135,2024-12-18T07:00:34.923659Z,4,12,"{'uid': '0153', 'renting': True, 'returning': True, 'last_updated': 1734504921, 'slots': 16, 'normal_bikes': 2, 'ebikes': 2, 'has_ebikes': True}",16
58345bb719f4e570ed4edc9dfa6a68a2,West Mall Swing Space Building,49.263073,-123.254307,2024-12-18T07:00:35.009629Z,6,14,"{'uid': '2114', 'renting': True, 'returning': True, 'last_updated': 1734505121, 'slots': 20, 'normal_bikes': 4, 'ebikes': 2, 'has_ebikes': True}",20
58a026f0c506caec20697a4f90538450,McLean & Pender,49.280427,-123.074082,2024-12-18T07:00:34.925603Z,13,3,"{'uid': '0225', 'renting': True, 'returning': True, 'last_updated': 1734505086, 'slots': 16, 'normal_bikes': 12, 'ebikes': 1, 'has_ebikes': True}",16
5a34495280727a5b50b9aa41e14e9a16,Bute & Barclay,49.284893,-123.128685,2024-12-18T07:00:35.006618Z,2,28,"{'uid': '0300', 'renting': True, 'returning': True, 'last_updated': 1734504900, 'slots': 30, 'normal_bikes': 1, 'ebikes': 1, 'has_ebikes': True}",30
5ba6e9725b1b0ee8cd25df976e47726b,Balsam & Cornwall,49.273011,-123.159663,2024-12-18T07:00:35.008285Z,16,0,"{'uid': '0470', 'renting': True, 'returning': True, 'last_updated': 1734505087, 'slots': 16, 'normal_bikes': 13, 'ebikes': 3, 'has_ebikes': True}",16
5de0fe55497681d4cc9dd25509cf51ab,Hastings & Broughton,49.290112,-123.127062,2024-12-18T07:00:34.860702Z,20,4,"{'uid': '0035', 'renting': True, 'returning': True, 'last_updated': 1734505045, 'slots': 24, 'normal_bikes': 17, 'ebikes': 3, 'has_ebikes': True}",24
