Place,Latitude,Longitude,Yelp Rating,Review Count
Kingyo Izakaya 金魚居酒屋,49.290643,-123.136956,4.4,1223
Tavola,49.291843,-123.135761,4.4,394
Peaked Pies,49.28964,-123.138493,4.4,215
Guu with Garlic,49.290278,-123.133923,4.3,1098
Legendary Noodle House,49.288425,-123.139849,3.7,245
Cactus Club Cafe,49.28666,-123.14278,4.2,958
Delany's Coffee House,49.288307,-123.140488,3.8,106
Zakkushi Japanese Restaurant,49.291138,-123.136268,4.2,271
Nero Belgian Waffle Bar,49.290654,-123.133874,4.4,572
Marutama Ra-men,49.290515,-123.133538,4.3,791
CRAFT Beer Market English Bay,49.286629,-123.14221,4.0,48
Saku,49.291333,-123.134825,4.3,269
The Inukshuk,49.284303,-123.143552,4.5,15
Greenhorn Cafe,49.286624,-123.133935,4.0,193
Cardero Bottega,49.287092,-123.135598,4.0,66
Pappa Roti,49.28892,-123.13113,4.0,271
Ramen Danbo - Robson,49.287499,-123.12898,4.4,686
Cardero's Restaurant & Marine Pub,49.291554,-123.127461,3.9,723
Ukrainian Village Restaurant,49.291374,-123.135883,4.1,180
Marble Slab Creamery,49.287329,-123.141459,3.3,89
Starbucks,49.287236,-123.141532,4.5,4
Kosoo Restaurant,49.289064,-123.132602,3.7,182
Sura,49.288894,-123.131696,4.1,461
Red Umbrella Cafe,49.286418,-123.140245,3.6,206
Blenz Coffee,49.290242,-123.137571,3.1,14
Sylvia's Bar,49.288559,-123.142618,3.1,102
Viet Sub,49.290103,-123.133665,4.1,284
H Tasting Lounge,49.29228,-123.128821,4.0,100
Take 5 Cafe,49.290304,-123.128896,3.8,20
Cora Breakfast & Lunch,49.287551,-123.129634,3.7,145
Stanley Park Brewing Restaurant & Brewpub,49.292295,-123.146508,3.4,16
The Park at English Bay,49.286922,-123.140937,3.7,76
Menya Itto,49.288683,-123.130623,3.8,54
Cafe Villaggio,49.291204,-123.127837,3.6,81
Mo-Mo Sushi House,49.290288,-123.134411,3.5,162
Banana Leaf,49.291374,-123.13499,3.7,333
Breaking Bean,49.291395,-123.129719,4.3,48
A&W Restaurant,49.28964,-123.138493,3.4,42
H2 Kitchen + Bar,49.292136,-123.129133,3.7,85
Casa Dolce Gelato & Coffee,49.290849,-123.127076,No rating,No review count
Olympia Restaurant,49.289408,-123.138229,3.2,153
Shamrock Alley,49.287288,-123.141293,2.9,37
The Calling Public House,49.287036,-123.141839,3.9,229
Zeitoon Restaurant,49.287967,-123.140459,2.9,147
Tim Hortons,49.289295,-123.139112,2.3,24
Blenz Coffee,49.289661,-123.132329,3.1,14
Table for Two,49.290849,-123.140462,4.4,7
Robba da Matti,49.29175,-123.138511,4.2,540
Chongqing Liuyishou HotPot Restaurant,49.288997,-123.13211,4.3,56
Jungle Room,49.28999,-123.138117,3.9,34
AJ's Brooklyn Pizza Joint,49.262989,-123.098175,4.3,170
The Gluten Free Epicurean,49.257337,-123.090395,4.1,140
Osteria Savio Volpe,49.257425,-123.09097,4.2,472
Matchstick Coffee,49.257296,-123.090229,3.9,219
Nemesis Coffee,49.267091,-123.092602,4.4,302
Cartems Donuterie,49.265642,-123.100591,3.7,150
Sal y Limon,49.256878,-123.08922,3.9,679
33 Acres Brewing Co,49.263877,-123.105307,3.8,227
49th Parallel Coffee Roast,49.259164,-123.100851,3.9,203
Brassneck Brewery,49.265811,-123.100605,4.3,185
Elysian Coffee,49.264531,-123.105038,3.7,223
Main Street Brewing Co,49.264745,-123.099216,3.7,67
Toshi Sushi,49.256698,-123.101858,4.3,466
The Federal Store,49.261909,-123.103193,4.3,45
Hime Japanese Restaurant,49.262963,-123.09874,3.6,94
12 Kings Pub,49.260337,-123.096652,3.8,226
Fox Cabaret,49.264298,-123.101206,3.2,47
Anh and Chi,49.255019,-123.100904,4.0,728
R & B Brewing Inc,49.26727,-123.103568,No rating,No review count
Pure Bread,49.266631,-123.104568,4.4,450
Kranky Cafe,49.267206,-123.09975,4.2,47
Nuba Natural Foods,49.268077,-123.10169,4.0,817
Ignite Pizzeria,49.262233,-123.100706,4.6,36
Narrow Lounge,49.268334,-123.100495,3.8,127
Fife Bakery,49.268088,-123.10307,4.2,70
Red Truck Beer,49.268585,-123.097272,3.9,93
Uncle Abe's,49.258129,-123.100925,3.6,18
33 Brewing Experiment,49.263903,-123.105634,3.8,227
Sushi Hil,49.255379,-123.101015,4.6,41
Burdock & Co,49.260915,-123.100756,3.5,203
JJ's Trucketeria,49.263835,-123.102465,No rating,No review count
Sing Sing Beer Bar,49.260652,-123.100815,3.8,138
Electric Bicycle Brewing,49.267115,-123.104285,4.3,36
JJ Bean Coffee Roasters,49.258242,-123.100935,4.0,114
Colony Bar Main Street,49.258994,-123.100836,3.8,127
Tacofino Ocho,49.266312,-123.104622,2.9,92
Gene Coffeebar,49.263721,-123.100671,3.0,100
Forecast Coffee,49.258541,-123.100798,3.3,35
Bells and Whistles,49.255678,-123.089524,3.0,129
Lucy's Eastside Diner,49.260971,-123.100761,3.1,353
Pho Long Restaurant,49.254901,-123.090188,3.3,53
Caffe Barney,49.262516,-123.10073,3.2,159
Como Taperia,49.264715,-123.100431,3.7,99
Tim Hortons,49.266273,-123.084421,2.3,24
Blenz Coffee,49.26399,-123.08082,3.1,14
Domino's Pizza,49.262677,-123.091578,3.3,15
Sushi Loku Restaurant,49.262312,-123.091223,3.8,29
Vera's Burger Shack,49.259015,-123.100919,3.6,76
Hail Mary's,49.262352,-123.089604,4.4,19
Noor Convienience & Donair,49.262311,-123.089438,4.1,37
East Vancouver Brewing Co,49.276863,-123.071283,4.3,185
The Downlow Chicken Shack,49.276378,-123.069781,4.1,288
Pepino's,49.278808,-123.070636,4.1,166
Fujiya Japanese Foods,49.276572,-123.077019,3.9,138
Havana,49.273731,-123.069395,3.5,409
Bomber Brewing,49.277477,-123.074418,3.9,44
Via Tevere Pizzeria,49.273873,-123.065512,4.1,359
The Lunch Lady,49.274972,-123.069257,4.1,269
Sula Indian Restaurant,49.274442,-123.069131,4.1,300
Strange Fellows Brewing,49.272444,-123.077805,4.1,76
Sweet Cherubim,49.274756,-123.069725,3.4,121
TimberTrain,49.279794,-123.074371,4.3,257
Ginger Sushi,49.271667,-123.069788,3.9,85
Earnest Ice Cream,49.27967,-123.074767,4.4,422
Storm Brewing Ltd,49.28202,-123.070178,4.7,106
A. Bosa and Company Ltd. Import Euro,49.279449,-123.065416,No rating,No review count
La Grotta Del Formaggio,49.268804,-123.06987,4.4,214
La Casa Gelato,49.276991,-123.081598,3.9,447
Yolks,49.28108,-123.072857,3.6,375
Pallet Coffee Roasters,49.28179,-123.063911,3.7,40
Moja Coffee,49.274709,-123.069316,4.1,90
Sopra Sotto,49.27109,-123.069252,4.0,156
Turk's on the Drive,49.273268,-123.069761,4.8,14
Andina Brewing Co,49.283433,-123.073625,No rating,No review count
Superflux Beer Co,49.28014,-123.077322,3.8,70
Powell Street Craft Brewery,49.283346,-123.075727,3.9,35
Famoso Neapolitan Pizzeria,49.272279,-123.069353,3.4,262
Prado Cafe,49.267213,-123.069492,3.9,94
Fratelli Bakery,49.268861,-123.069875,4.0,87
Caffe la Tana,49.278829,-123.070719,4.6,50
Volcano Sushi & Grill,49.281435,-123.064043,3.4,66
Livia Bakery,49.27229,-123.069841,4.1,66
Pink Pearl Chinese Seafood Restaurant,49.280677,-123.080369,3.1,167
Deserts,49.276378,-123.069781,4.0,1013
Luppolo Brewing Co,49.276934,-123.080701,4.3,185
Victoria Park Cafe,49.27116,-123.065526,3.8,27
The Dime,49.270745,-123.069872,3.1,153
The Charlatan,49.271667,-123.069788,3.2,166
Red Burrito,49.269473,-123.06944,3.0,89
Britannia Sushi,49.275538,-123.069305,2.9,70
Skylight Restaurant,49.275595,-123.069309,4.4,162
Wilder Juice,49.274709,-123.069316,4.5,4
Taiyo Sushi,49.274097,-123.069751,4.4,8
Takenaka,49.278276,-123.075622,4.3,101
Kozu Sushi Pizza,49.278353,-123.07571,4.3,21
Soccavo,49.272573,-123.069865,4.0,2
Mum's the Word,49.272403,-123.06985,4.0,3
Donair Town,49.271744,-123.069876,4.3,84
Cozen,49.271687,-123.069871,4.6,23
The Pond on Commercial Drive,49.271687,-123.069871,No rating,No review count
Cactus Club Cafe,49.28666,-123.14278,4.2,958
CRAFT Beer Market English Bay,49.286629,-123.14221,4.0,48
Delany's Coffee House,49.288307,-123.140488,3.8,106
Legendary Noodle House,49.288425,-123.139849,3.7,245
The Inukshuk,49.284303,-123.143552,4.5,15
Peaked Pies,49.28964,-123.138493,4.4,215
Kingyo Izakaya 金魚居酒屋,49.290643,-123.136956,4.4,1223
Marble Slab Creamery,49.287329,-123.141459,3.3,89
Starbucks,49.287236,-123.141532,4.5,4
Tavola,49.291843,-123.135761,4.4,394
Guu with Garlic,49.290278,-123.133923,4.3,1098
Cardero Bottega,49.287092,-123.135598,4.0,66
Greenhorn Cafe,49.286624,-123.133935,4.0,193
Red Umbrella Cafe,49.286418,-123.140245,3.6,206
Sylvia's Bar,49.288559,-123.142618,3.1,102
Saku,49.291333,-123.134825,4.3,269
Nero Belgian Waffle Bar,49.290654,-123.133874,4.4,572
Marutama Ra-men,49.290515,-123.133538,4.3,791
Ramen Danbo - Robson,49.287499,-123.12898,4.4,686
Score on Davie,49.282285,-123.134538,4.3,368
Pappa Roti,49.28892,-123.13113,4.0,271
Zakkushi Japanese Restaurant,49.291138,-123.136268,4.2,271
The Park at English Bay,49.286922,-123.140937,3.7,76
Kosoo Restaurant,49.289064,-123.132602,3.7,182
La Belle Patate,49.282095,-123.133548,4.1,586
Sura,49.288894,-123.131696,4.1,461
Ukrainian Village Restaurant,49.291374,-123.135883,4.1,180
Melriches Coffeehouse,49.282224,-123.134289,3.5,84
Blenz Coffee,49.290242,-123.137571,3.1,14
Cora Breakfast & Lunch,49.287551,-123.129634,3.7,145
Viet Sub,49.290103,-123.133665,4.1,284
Take 5 Cafe,49.290304,-123.128896,3.8,20
Shamrock Alley,49.287288,-123.141293,2.9,37
Matchstick,49.282738,-123.134576,3.9,219
The Calling Public House,49.287036,-123.141839,3.9,229
Menya Itto,49.288683,-123.130623,3.8,54
Stanley Park Brewing Restaurant & Brewpub,49.292295,-123.146508,3.4,16
Timber,49.286953,-123.129015,4.2,5
Zeitoon Restaurant,49.287967,-123.140459,2.9,147
A&W Restaurant,49.28964,-123.138493,3.4,42
Mo-Mo Sushi House,49.290288,-123.134411,3.5,162
Breaking Bean,49.291395,-123.129719,4.3,48
Banana Leaf,49.291374,-123.13499,3.7,333
Olympia Restaurant,49.289408,-123.138229,3.2,153
Tim Hortons,49.289295,-123.139112,2.3,24
Maple Leaf Bakery,49.281915,-123.133938,3.9,26
Coco Rico Cafe,49.28683,-123.128517,3.3,91
Blenz Coffee,49.289661,-123.132329,3.1,14
Morton Park,49.287622,-123.14197,4.4,14
Café Portrait,49.288019,-123.14022,4.4,79
Pizzeria Farina,49.276561,-123.10014,4.2,235
Phnom Penh,49.278403,-123.098188,4.2,1815
Creekside Park,49.274585,-123.102893,5.0,2
Earnest Ice Cream,49.268876,-123.102894,4.4,422
Torafuku,49.275928,-123.0996,3.8,232
Keefer Bar,49.279619,-123.101293,4.3,328
Bao Bei,49.279609,-123.100805,3.9,444
Oyster Express,49.279309,-123.097372,4.5,171
Kissa Tanto,49.28055,-123.098127,4.1,314
Nemesis Coffee,49.267091,-123.092602,4.4,302
La Casa Gelato,49.276991,-123.081598,3.9,447
Salt Tasting Room,49.280282,-123.098881,4.1,513
Mello,49.280489,-123.098771,4.4,277
Nuba Natural Foods,49.268077,-123.10169,4.0,817
Red Truck Beer,49.268585,-123.097272,3.9,93
Narrow Lounge,49.268334,-123.100495,3.8,127
Chinatown BBQ,49.280546,-123.101453,4.4,347
Bodega on Main,49.275439,-123.099639,3.8,233
Gusto a Taste of Italy,49.271332,-123.105861,4.2,95
Fife Bakery,49.268088,-123.10307,4.2,70
Propaganda Coffee,49.280499,-123.099259,4.0,82
Tractor Foods - Olympic Village,49.269535,-123.102869,No rating,No review count
Kranky Cafe,49.267206,-123.09975,4.2,47
Juke,49.279372,-123.100298,3.2,341
American Hotel,49.276324,-123.099634,3.9,32
New Town Bakery & Restaurant,49.280309,-123.100946,3.7,438
Dosanko,49.282756,-123.092067,3.9,111
Upstairs at Campagnolo,49.275382,-123.099635,4.2,542
Amato Gelato Cafe,49.270065,-123.102995,3.7,76
Brickhouse Late Nite Bistro & Bar,49.277848,-123.09952,3.8,54
Starbucks,49.271053,-123.087585,4.5,4
The Ramen Butcher,49.278661,-123.098778,3.7,405
Tap & Barrel,49.271827,-123.106065,3.1,498
Wilder Snail,49.279398,-123.087482,4.2,38
Luppolo Brewing Co,49.276934,-123.080701,4.3,185
Starbucks,49.269499,-123.102947,4.5,4
Prototype Coffee Inc,49.281214,-123.085202,No rating,No review count
Fat Mao Noodles,49.278692,-123.099348,4.4,86
The Emerald,49.279706,-123.097406,4.0,4
L'Atelier Patisserie,49.266197,-123.099259,4.6,124
Sai Woo,49.280273,-123.101024,3.7,185
The Heatley,49.28101,-123.089728,3.1,62
Pat's Pub & Brewhouse,49.281409,-123.095117,3.8,43
Brewhall,49.269396,-123.103425,3.5,87
Jade Dynasty Restaurant,49.280572,-123.100887,3.5,218
Floata Seafood Restaurant 富大海鮮酒家,49.278996,-123.10124,No rating,No review count
Tim Hortons,49.279279,-123.099479,2.3,24
COBS Bread,49.272204,-123.094659,3.8,30
Kam Wai Dim Sum,49.280576,-123.098454,3.9,88
London Pub,49.278471,-123.099573,2.8,122
